pass_num,layer,flops_mflops,params,size_kb
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
1,conv3,0.778752,73856,288.5
1,conv4,1.557504,295168,1153.0
1,relu,0.0,0,0.0
1,pool,0.0,0,0.0
1,fc1,2.097152,2097664,8194.0
1,fc2,0.131072,131328,513.0
1,fc3,0.00256,2570,10.0390625
1,conv1,0.194688,320,1.25
1,conv2,0.389376,18496,72.25
